MatchPointShadow,IDname1,IDname3,IDname2,IDname4,BattMonAHefficiency,BatteryTempCompValue,CTime0b,CTime0a,DaysBtwnBulkAbs,zUI_PVVoltsIn_OutputVbatt,RemoteMenuMode,Aux2_a2d_d2a,y8unit_sw_mac3,StatusRoll,ReasonForReset,y2unit_sw_date_year,ForceFlagBitsB,ForceFlagBitsA,Aux1VoltsHiPv,WizBanJrNumeratorSS,GeneralPurpose,DayLogCombCatIndex,Voc_Qualify_Timer_1ms_2,xreserve_4263,zUI_PCBtemperature,xreserve_4267,xreserve_4209,xreserve_4193,zUI_FETtemperature,xreserve_4228,zUI_InV_dispavgVpv,IbattDisplayS,PreVoc,zUI_BaTTtemperature,MaxInputCurrent,y6unit_sw_mac1,WizBanJrAmpHourNEGativeA,MpptMode,VocRD,yUI_Ibatt,ModusControl,BatteryTempPassed,ComboChargeState,WizBanJrAmpHourNEGativeB,WindNumberOfPoes,MppPercentVoc,xreserve_4235,xreserve_4234,FloatVoltagSetPoint,WizBanJrRawCrcAndtemp,xreserve_4230,xreserve_4233,xreserve_4232,wbitAmpHourNetB,CTime2a,xreserve_4140,WindTableToUse,VariMax,SiestaTime,EqualizeIntervalDays,dateOnPi,zUI_BattV_dispavgVbatt,iFlagsROHigh,EqualizeReTryDays,Aux2VoltsHiPv,xreserve_4243,yVbattNominal,yUI_InputVpv,xreserve_4227,xreserve_4225,xreserve_4222,xreserve_4223,xreserve_4188,ReasonForResting,xreserve_4185,xreserve_4184,zAmpHours,xreserve_4364,LifetimeAmpHours,xreserve_4229,PWM_ReadOnly,unitDeviceIdB,AbsorbTime,CTime1b,MinLogCombCatIndex,Aux1VoltsLoPv,BattMonSOC,ClipperCmdVolts,unitDeviceIdA,Aux1VolsLoRel,MinimiumAbsorbTime,AbsorbSetPointVoltag,Aux1VoltsHiRel,ClassicFmePassedBits,BattMonVolts,xreserve_4258,WizBanJrAmpHourNETB,EndAmpsSocMBaddress,Aux1DelayT,VbattOffset,EndingAmpsTimerSec,Voc_Qualify_Timer_1ms_1,EqualizeTime,iFlagsROLow,xreserve_4219,Aux2VoltasHiAbs,xreserve_4194,xreserve_4195,xreserve_4196,NiteMinutesNoPwr,dateOnDevice,y9wbitAmpHourNetA,VpvOffset,BatteryOuputCurrentLimit,WizBangRxBufferTempSh4,WizBangRxBufferTempSh3,WizBangRxBufferTempSh2,WizBangRxBufferTempSh1,AntiClickSenstvt,y3unit_sw_date_month_day,xreserve_4170,zyEndingAmps,Aux1VoltasLoAbs,RebulkTimerSec,Aux1HoldT,RestartTimers,xreserve_4105,WizBanJrCurrent32Signed,NegativeCurrerntAdj,LogValueRead,PvInputCurrent,RestartTimerms,VocLastMeasured,MinVpvTurOn,WizBanJrRawCurrent,LifetimeKwHours1,LifetimeKwHours2,_id,ip2,ip1,xreserve_4281,VpvTargetRd,yEndingSoc,ArcFaultSensitvty,VpvB4TurnOff,SweepIntervaSecs,kWHours,xreserve_4242,RebulkVolts,SweepDepth,VpvTargetWr,SlidingCurrentLimit,FloatTimeTodaySeconds,xreserve_4171,y7unit_sw_mac2,Aux12,zUI_InWatts_Watts,Aux2VoltsHiRel,yVbattRegSetPtTmpComp,EquilizeVoltageSetPOint,AbosrbTime,Aux1VoltsHiAbs,IpvMinusRawPVNegativeCurrent,NoDoubleClickTimer,xreserve_4208,MinSwpVoltage,WizBanJrAmpHourNETA,xreserve_4206,CTime1a,HighestVinputLog,MaximumBatteryTemperatureCompensationVoltage,MinuteLogIntervalSec,xreserve_4144,EnableFlags2,EnableFlags3,MppWLast,LEDmode,WizBanJrAmpHourPOSitiveA,Aux2VoltsLoRel,xreserve_4270,InfoFlagBits2,InfoFlagBits1,flagsRDA,flagsRDB,y4InfoFlagsBits,modbus_Port_registry,WizBanJrCmdS,SietstaAbortVocAdj,xreserve_4274,xreserve_4278,USBcommMODE,y1unit_id,xreserve_4273,Aux2PwmVwidth,WizBanJrAmpHourPOSitiveB,EnableFlagsBits,MinimumBatteryTemperatrueCompensationVoltage
0,19523,18771,21313,67,40,50,1290,18,0,129,0,0,24605,32821,11,2015,0,0,1400,0,0,0,0,44,421,30,0,0,324,1,52,0,52,262,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,357,20957,0,2016-06-04T10:00:03.191Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,0,3600,140,65535,900,0,0,0,344,2016-07-05T10:00:18Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034403,26370,6572,0,50,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,22,0,129,0,0,24605,0,11,2015,0,0,1400,0,0,0,0,44,421,30,0,0,325,1,52,0,52,262,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,101,20961,0,2016-06-04T10:00:07.920Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,2,3600,140,1,900,0,0,0,344,2016-07-05T10:00:22Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034407,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,26,0,129,0,0,24605,5554,11,2015,0,0,1400,0,0,0,0,44,421,30,0,0,324,1,52,0,52,262,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,101,20965,0,2016-06-04T10:00:11.221Z,128,0,0,1400,180,12,50,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,2,3600,140,0,900,0,0,0,344,2016-07-05T10:00:26Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034411,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,30,0,128,0,0,24605,12288,11,2015,0,0,1400,0,0,0,0,44,421,31,0,0,325,1,52,0,52,262,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,357,20969,0,2016-06-04T10:00:15.187Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,1,3600,140,0,900,0,0,0,344,2016-07-05T10:00:30Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034415,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,34,0,129,0,0,24605,20490,11,2015,0,0,1400,0,0,0,0,44,421,30,0,0,325,1,52,0,52,262,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,357,20973,0,2016-06-04T10:00:19.212Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,4,3600,140,0,900,0,0,0,344,2016-07-05T10:00:34Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034419,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,38,0,129,0,0,24605,29773,11,2015,0,0,1400,0,0,0,0,44,421,30,0,0,324,1,52,0,52,262,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,357,20977,0,2016-06-04T10:00:23.189Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,3,3600,140,0,900,0,0,0,344,2016-07-05T10:00:38Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034423,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,42,0,129,0,0,24605,36864,11,2015,0,0,1400,0,0,0,0,44,421,30,0,0,324,1,52,0,52,262,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,357,20981,0,2016-06-04T10:00:27.209Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,0,3600,140,1,900,0,0,0,344,2016-07-05T10:00:42Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034427,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,46,0,129,0,0,24605,0,11,2015,0,0,1400,0,0,0,0,44,421,30,0,0,325,1,52,0,52,262,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,101,20985,0,2016-06-04T10:00:31.228Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,1,3600,140,0,900,0,0,0,344,2016-07-05T10:00:46Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034431,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,50,0,129,0,0,24605,9650,11,2015,0,0,1400,0,0,0,0,43,420,30,0,0,324,1,52,0,52,262,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,357,20989,0,2016-06-04T10:00:35.185Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,0,3600,140,0,900,0,0,0,344,2016-07-05T10:00:50Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034435,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1290,54,0,129,0,0,24605,18400,11,2015,0,0,1400,0,0,0,0,44,421,31,0,0,325,1,52,0,52,262,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,478,0,0,101,20993,0,2016-06-04T10:00:39.187Z,128,0,0,1400,180,12,52,1,6,0,65534,0,5,0,95,5,0,0,0,1325,32813,1212,2016,0,1200,38,150,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,0,3600,140,0,900,0,0,0,344,2016-07-05T10:00:54Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,21,0,1465034439,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1797,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
