MatchPointShadow,IDname1,IDname3,IDname2,IDname4,BattMonAHefficiency,BatteryTempCompValue,CTime0b,CTime0a,DaysBtwnBulkAbs,zUI_PVVoltsIn_OutputVbatt,RemoteMenuMode,Aux2_a2d_d2a,y8unit_sw_mac3,StatusRoll,ReasonForReset,y2unit_sw_date_year,ForceFlagBitsB,ForceFlagBitsA,Aux1VoltsHiPv,WizBanJrNumeratorSS,GeneralPurpose,DayLogCombCatIndex,Voc_Qualify_Timer_1ms_2,xreserve_4263,zUI_PCBtemperature,xreserve_4267,xreserve_4209,xreserve_4193,zUI_FETtemperature,xreserve_4228,zUI_InV_dispavgVpv,IbattDisplayS,PreVoc,zUI_BaTTtemperature,MaxInputCurrent,y6unit_sw_mac1,MpptMode,VocRD,yUI_Ibatt,ModusControl,BatteryTempPassed,ComboChargeState,WizBanJrAmpHourNEGativeB,WindNumberOfPoes,xreserve_4258,xreserve_4235,xreserve_4234,FloatVoltagSetPoint,WizBanJrRawCrcAndtemp,xreserve_4230,xreserve_4233,xreserve_4232,wbitAmpHourNetB,CTime2a,xreserve_4140,WindTableToUse,VariMax,SiestaTime,EqualizeIntervalDays,dateOnPi,zUI_BattV_dispavgVbatt,iFlagsROHigh,EqualizeReTryDays,Aux2VoltsHiPv,xreserve_4243,yVbattNominal,yUI_InputVpv,xreserve_4227,xreserve_4225,xreserve_4222,xreserve_4223,xreserve_4188,ReasonForResting,xreserve_4185,xreserve_4184,zAmpHours,xreserve_4364,LifetimeAmpHours,xreserve_4229,PWM_ReadOnly,unitDeviceIdB,AbsorbTime,CTime1b,MinLogCombCatIndex,Aux1VoltsLoPv,BattMonSOC,ClipperCmdVolts,unitDeviceIdA,Aux1VolsLoRel,MinimiumAbsorbTime,AbsorbSetPointVoltag,Aux1VoltsHiRel,ClassicFmePassedBits,BattMonVolts,WizBanJrAmpHourNEGativeA,WizBanJrAmpHourNETB,EndAmpsSocMBaddress,Aux1DelayT,VbattOffset,EndingAmpsTimerSec,Voc_Qualify_Timer_1ms_1,EqualizeTime,iFlagsROLow,xreserve_4219,Aux2VoltasHiAbs,xreserve_4194,xreserve_4195,xreserve_4196,NiteMinutesNoPwr,MppPercentVoc,y9wbitAmpHourNetA,VpvOffset,BatteryOuputCurrentLimit,WizBangRxBufferTempSh4,WizBangRxBufferTempSh3,WizBangRxBufferTempSh2,WizBangRxBufferTempSh1,AntiClickSenstvt,y3unit_sw_date_month_day,xreserve_4170,zyEndingAmps,Aux1VoltasLoAbs,RebulkTimerSec,Aux1HoldT,RestartTimers,xreserve_4105,WizBanJrCurrent32Signed,NegativeCurrerntAdj,LogValueRead,PvInputCurrent,RestartTimerms,VocLastMeasured,MinVpvTurOn,WizBanJrRawCurrent,LifetimeKwHours1,LifetimeKwHours2,_id,ip2,ip1,xreserve_4281,VpvTargetRd,yEndingSoc,ArcFaultSensitvty,VpvB4TurnOff,SweepIntervaSecs,kWHours,xreserve_4242,RebulkVolts,SweepDepth,VpvTargetWr,SlidingCurrentLimit,FloatTimeTodaySeconds,xreserve_4171,y7unit_sw_mac2,Aux12,zUI_InWatts_Watts,Aux2VoltsHiRel,yVbattRegSetPtTmpComp,EquilizeVoltageSetPOint,AbosrbTime,Aux1VoltsHiAbs,IpvMinusRawPVNegativeCurrent,NoDoubleClickTimer,xreserve_4208,MinSwpVoltage,WizBanJrAmpHourNETA,xreserve_4206,CTime1a,HighestVinputLog,MaximumBatteryTemperatureCompensationVoltage,MinuteLogIntervalSec,xreserve_4144,EnableFlags2,EnableFlags3,MppWLast,LEDmode,WizBanJrAmpHourPOSitiveA,Aux2VoltsLoRel,xreserve_4270,InfoFlagBits2,InfoFlagBits1,flagsRDA,flagsRDB,y4InfoFlagsBits,modbus_Port_registry,WizBanJrCmdS,SietstaAbortVocAdj,xreserve_4274,xreserve_4278,USBcommMODE,y1unit_id,xreserve_4273,Aux2PwmVwidth,WizBanJrAmpHourPOSitiveB,EnableFlagsBits,MinimumBatteryTemperatrueCompensationVoltage
0,19523,18771,21313,67,40,50,1026,8977,0,127,0,0,24605,24611,11,2015,0,0,1400,0,0,0,0,44,382,30,0,0,285,1,52,0,50,243,990,29412,11,50,39,0,32768,0,0,0,1458,0,528,136,0,52,52,0,0,477,0,0,357,19548,0,2016-06-03T09:35:02.581Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,38,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,1,3600,8332,1,900,0,0,0,318,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,50,149,0,16,0,1464946502,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,8981,0,128,0,0,24605,32799,11,2015,0,0,1400,0,0,0,0,44,382,29,0,0,285,1,52,0,52,243,990,29412,11,50,39,0,32768,0,0,0,1458,0,528,136,0,52,51,0,0,477,0,0,101,19553,0,2016-06-03T09:35:06.988Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,38,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,2,3600,8332,0,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,50,149,0,16,0,1464946506,26370,6572,0,50,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,8986,0,127,0,0,24605,40960,11,2015,0,0,1400,0,0,0,0,44,381,29,0,0,285,1,52,0,52,243,990,29412,11,52,38,0,32768,0,0,0,1458,0,528,136,0,52,51,0,0,477,0,0,101,19558,0,2016-06-03T09:35:11.684Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,39,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,3,3600,8332,0,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,150,0,16,0,1464946511,26370,6572,0,50,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,8990,0,127,0,0,24605,5554,11,2015,0,0,1400,0,0,0,0,44,381,30,0,0,285,1,52,0,52,243,990,29412,11,52,39,0,32768,0,0,0,1458,0,528,136,0,52,52,0,0,477,0,0,357,19562,0,2016-06-03T09:35:16.088Z,127,1,0,1400,180,12,50,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,39,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,1,3600,8332,0,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,149,0,16,0,1464946516,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,8995,0,128,0,0,24605,18400,11,2015,0,0,1400,0,0,0,0,44,381,29,0,0,285,1,52,0,50,243,990,29412,11,50,38,0,32768,0,0,0,1458,0,528,136,0,52,52,0,0,477,0,0,101,19566,0,2016-06-03T09:35:20.454Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,38,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,0,3600,8332,0,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,50,149,0,16,0,1464946520,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,8999,0,127,0,0,24605,24611,11,2015,0,0,1400,0,0,0,0,44,382,29,0,0,285,1,52,0,52,243,990,29412,11,52,39,0,32768,0,0,0,1458,0,528,136,0,50,52,0,0,477,0,0,101,19571,0,2016-06-03T09:35:24.826Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,38,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,2,3600,8332,0,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,150,0,16,0,1464946524,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,9004,0,128,0,0,24605,32799,11,2015,0,0,1400,0,0,0,0,44,381,29,0,0,285,1,51,0,50,243,990,29412,11,50,38,0,32768,0,0,0,1458,0,528,136,0,52,52,0,0,477,0,0,101,19575,0,2016-06-03T09:35:29.217Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,38,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,3,3600,8332,0,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,50,149,0,16,0,1464946529,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,9008,0,128,0,0,24605,40960,11,2015,0,0,1400,0,0,0,0,43,381,29,0,0,285,1,51,0,50,243,990,29412,11,50,38,0,32768,0,0,0,1458,0,528,136,0,50,51,0,0,477,0,0,101,19579,0,2016-06-03T09:35:33.612Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,38,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,3,3600,8332,1,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,50,149,0,16,0,1464946533,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,9012,0,127,0,0,24605,5554,11,2015,0,0,1400,0,0,0,0,44,382,30,0,0,285,1,51,0,50,243,990,29412,11,50,38,0,32768,0,0,0,1458,0,528,136,0,50,52,0,0,477,0,0,357,19584,0,2016-06-03T09:35:38.014Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,38,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,2,3600,8332,0,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,150,0,16,0,1464946538,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,56,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,40,50,1026,9017,0,127,0,0,24605,18400,11,2015,0,0,1400,0,0,0,0,44,382,29,0,0,285,1,52,0,52,243,990,29412,11,52,39,0,32768,0,0,0,1458,0,528,136,0,52,52,0,0,477,0,0,357,19588,0,2016-06-03T09:35:42.408Z,127,1,0,1400,180,12,52,1,6,0,65534,0,5,0,95,0,0,0,0,1325,32813,6953,2016,0,1200,39,152,13832,65516,0,143,10,0,94,0,0,400,1,0,0,1,3600,8332,0,900,0,0,0,319,0,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,150,0,16,0,1464946542,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,0,0,3840,20993,0,50,143,143,7200,600,0,0,0,100,0,0,1796,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,0,10,502,53,20,58,150,0,1174,0,1,0,65,132
